PRONOSTICO,TEMPERATURA,HUMEDAD,VIENTO,JUGAR
sunny,0.898989898989899,0.44400090545940579,FALSE,yes
sunny,0.76767676767676762,-0.27235095270949616,FALSE,no
overcast,0.50505050505050508,0.76237950909002883,TRUE,no
rainy,0.12121212121212122,-0.27235095270949616,FALSE,no
overcast,0.56565656565656564,-1.386676065416677,FALSE,no
rainy,0.5757575757575758,1.6379206690742423,FALSE,yes
sunny,0.030303030303030304,-1.7448519945011278,FALSE,no
overcast,0.61616161616161613,-0.7499188581554308,FALSE,yes
overcast,0.56565656565656564,0.085824976374954814,FALSE,no
sunny,0.81818181818181823,0.76237950909002883,TRUE,no
sunny,0.80808080808080807,-1.2274867636013653,TRUE,yes
sunny,0.0707070707070707,-1.4662707163243327,TRUE,yes
overcast,0.70707070707070707,-1.9438386217702672,TRUE,no
sunny,0.33333333333333331,-0.19275630180184036,TRUE,no
overcast,0.56565656565656564,0.40420358000557788,TRUE,yes
sunny,0.19191919191919191,1.2399474145359635,TRUE,no
sunny,0.96969696969696972,1.0011634618129961,FALSE,no
sunny,0.95959595959595956,0.20521695273643847,TRUE,yes
rainy,0.64646464646464652,1.8767046217972097,TRUE,yes
rainy,0.77777777777777779,-0.55093223088629129,TRUE,yes
overcast,0.70707070707070707,1.2797447399897914,TRUE,no
rainy,0.16161616161616163,-0.073364325440356717,FALSE,no
rainy,0.5252525252525253,1.9562992727048654,FALSE,no
sunny,0.73737373737373735,-1.7050546690473,FALSE,no
sunny,0.696969696969697,1.4389340418051029,TRUE,no
rainy,0.14141414141414141,0.96136613635916823,FALSE,yes
rainy,0.91919191919191923,0.20521695273643847,FALSE,no
overcast,0.98989898989899,1.2797447399897914,TRUE,no
overcast,0.15151515151515152,1.1205554381744798,FALSE,no
sunny,0.16161616161616163,0.92156881090534037,FALSE,yes
sunny,0.35353535353535354,-0.51113490543246343,TRUE,no
sunny,0.090909090909090912,-1.8244466454087835,FALSE,no
rainy,0.73737373737373735,0.40420358000557788,FALSE,no
overcast,0.53535353535353536,-0.94890548542457021,TRUE,yes
rainy,0.59595959595959591,0.20521695273643847,FALSE,yes
sunny,0.6767676767676768,1.2001500890821355,FALSE,yes
rainy,0.43434343434343436,-1.8642439708626115,TRUE,no
rainy,0.81818181818181823,-1.346878739962849,FALSE,yes
overcast,0,0.48379823091323365,FALSE,yes
